Name,Party,Twittername
Amir Adan,M,amiradan
Anders Hansson,M,
Andreas Norlén,M,andreasostgote
Anette Åkesson,M,anetteakesson
Anna Kinberg Batra,M,KinbergBatra
Ann-Charlotte Hammar Johnsson,M,ACHammar
Annicka Engblom,M,AnnickaEngblom
Anti Avsan,M,AntiAvsan
Beatrice Ask,M,
Betty Malmberg,M,BettyMalmberg
Boriana Åberg,M,
Camilla Waltersson Grönvall,M,
Carl-Oskar Bohlin,M,CarlOskar
Cecilia Magnusson,M,CeciliaMagnuss1
Cecilia Widegren,M,WidegrenCecilia
Cecilie Tenfjord-Toftby,M,ceciliett
Christian Holm Barenfeld,M,christianholm
Dag Klackenberg,M,
Edward Riedl,M,EdwardRiedl
Elisabeth Svantesson,M,ElisabethSvan
Ellen Juntti,M,EllenJuntti
Erik Andersson,M,eriktaby
Erik Bengtzboe,M,bengtzboe
Erik Ottoson,M,ErikOttoson
Eva Lohman,M,EvaLohman
Ewa Thalén Finné,M,ewathalen
Finn Bengtsson,M,finnbengtsson
Fredrik Schulte,M,fredrikschulte
Gunilla Nordgren,M,GNordgren
Göran Pettersson,M,Dinledamot
Hanif Bali,M,hanifbali
Hans Rothenberg,M,hansrothenberg
Hans Wallmark,M,
Helena Bouveng,M,helenabouveng
Ida Drougge,M,idadrougge
Isabella Hökmark,M,ihokmark
Jan Ericson,M,Ericson_ubbhult
Jan R Andersson,M,JanRAndersson
Jenny Petersson,M,jennypetersson
Jesper Skalberg Karlsson,M,JesperSkalberg
Jessica Polfjärd,M,jessicapolfjard
Jessica Rosencrantz,M,Rosencrantz_J
Jessika Roswall,M,jessikavilhelm
Johan Forssell,M,JohanForssell
Johan Hultberg,M,HultbergJohan
Jonas Jacobsson Gjörtler,M,jonasjacobsson
Jörgen Andersson,M,jrgen_andersson
Jörgen Warborn,M,jorgenwarborn
Katarina Brännström,M,brnnstrm2
Karin Enström,M,KarinEnstrm
Krister Hammarbergh,M,KHammarbergh
Lars Hjälmered,M,larshjalmered
Lars-Arne Staxäng,M,LStaxang
Lena Asplund,M,lenaasplund
Lisbeth Sundén Andersson,M,
Lotta Finstorp,M,finstorp
Lotta Olsson,M,LottaAOlsson
Margareta Berg Kjellin,M,BKjellin
Margareta Cederfelt,M,MCederfelt
Marta Obminska,M,martaobminska
Maria Abrahamsson,M,M_Abrahamsson
Mats Green,M,Mats_Green
Maria Malmer Stenergard,M,MariaStenergard
Maria Plass,M,PlassMaria
Maria Stockhaus,M,Mariastockhaus
Michael Svensson,M,MichaelSvensso4
Mikael Cederbratt,M,MCederbratt
Niklas Wykman,M,NiklasWykman
Olof Lavesson,M,oloflavesson
Patrick Reslow,M,patrickreslow
Pia Hallström,M,
Saila Quicklund,M,SailaQ
Sofia Arkelsten,M,Arkelsten
Sofia Fölster,M,SofiaFolster
Sotiris Delis,M,sotirisdelis
Sten Bergheden,M,StenBergheden
Thomas Finnborg,M,ThomasFinnborg
Tina Ghasemi,M,TinaGhasemi
Tobias Billström,M,TobiasBillstrom
Tomas Tobé,M,tomastobe
Ulf Berg,M,UlfBerg1
Ulf Kristersson,M,UlfKristersson
Ulrika Karlsson,M,Ulrika_Uppsala
Åsa Coenraads,M,AsaCoenraads
Anders Ahlgren,C,AndersAhlgren
Anders W Jonsson,C,anderswjonsson
Anders Åkesson,C,andersaakesson
Annie Lööf,C,annieloof
Annika Qarlsson,C,AQarlsson
Daniel Bäckström,C,
Emil Källström,C,emilkallstrom
Eskil Erlandsson,C,ErlandssonEskil
Fredrik Christensson,C,FredrikChs
Helena Lindahl,C,FrkLindahl
Johan Hedin,C,JohanHedin_PLC
Johanna Jönsson,C,stadslolla
Kerstin Lundgren,C,KerstinLundgren
Kristina Yngwe,C,KristinaYngwe
Ola Johansson,C,ola_johansson
Per Lodenius,C,PerLodenius
Per Åsling,C,perasling
Per Ingvar Johnsson,C,
Rickard Nordin,C,rickardnordin
Staffan Danielsson,C,staffand
Solveig Zander,C,solveigzander
Ulrika Carlsson,C,ulrikacarlsson
Allan Widman,L,
Barbro Westerholm,L,BarbroWesterho
Bengt Eliasson,L,
Birgitta Ohlsson,L,birgittaohlsson
Christer Nylander,L,CNylander
Christina Örnebjär,L,Cornebjar
Emma Carlsson Löfdahl,L,
Erik Ullenhag,L,erikullenhag
Fredrik Malm,L,FredrikMalm
Jan Björklund,L,bjorklundjan
Lars Tysklind,L,LarsTysklind
Maria Arnholm,L,MariaArnholm
Maria Weimer,L,mariaweimer
Mathias Sundin,L,MathiasSundin
Mats Persson,L,matsperspektiv
Robert Hannah,L,RobertHannah85
Roger Haddad,L,RogerHaddadFp
Said Abdu,L,AbdouSaid
Tina Acketoft,L,TinaAcketoft
Andreas Carlson,KD,andreas_carlson
Annika Eclund,KD,AnnikaEclund
Aron Modig,KD,aronmodig
Caroline Szyber,KD,CarolineSzyber
Désirée Pethrus,KD,Desireekd
Emma Henriksson,KD,EmmaHenriksson
Jakob Forssmed,KD,jakobforssmed
Larry Söder,KD,larrysoder
Lars-Axel Nordell,KD,LarsAxelNordell
Magnus Oscarsson,KD,
Mikael Oscarsson,KD,MikaelOscarsson
Penilla Gunther,KD,penilla
Robert Halef,KD,roberthalef
Roland Utbult,KD,RolandUtbult
Sofia Damm,KD,SofiaDammKD
Tuve Skånberg,KD,tuveskanberg
Adnan Dibrani,S,adnandibrani
Agneta Gille,S,AgnetaGille
Alexandra Völker,S,
Ann-Christin Ahlberg,S,
Anna Wallén,S,WallnAnna
Anna Wallentheim,S,walleannas
Anna-Caren Sätherberg,S,AnnaCarenS
Anna-Lena Sörenson,S,annleso
Annelie Karlsson,S,
Arhe Hamednaca,S,arhehamednaca
Azadeh Rojhan Gustafsson,S,
Berit Högman,S,berithogman
Björn von Sydow,S,
Björn Wiechel,S,Bjorg_Wiechek
Börje Vestlund,S,BorjeVestlund
Caroline Helmersson Olsson,S,Charoline
Catharina Bråkenhielm,S,Catharina_orust
Carin Jämtin,S,
Carina Ohlsson,S,carinagohlsson
Elin Lundgren,S,ElinLudis
Emanuel Öz,S,
Emilia Töyrä,S,RosaEmilia76
Erik Ezelius,S,
Eva Lindh,S,Eva_Lindh
Eva Sonidsson,S,evasonidsson
Eva-Lena Jansson,S,evalenajansson
Fredrik Lundh Sammeli,S,lundhsammeli
Fredrik Olovsson,S,fredrikolovsson
Gunilla Carlsson,S,kulturgunilla
Gunilla Svantorp,S,GunillaSvantorp
Hanna Westerén,S,
Hannah Bergstedt,S,HannahBergstedt
Hans Ekström,S,hb_hans
Hans Hoff,S,HansHoff
Hans Unander,S,
Helén Pettersson,S,hepe
Helene Petersson,S,
Hillevi Larsson,S,HilleviLarsson
Håkan Bergman,S,
Håkan Juholt,S,hakanjuholt
Ingela Nylund Watz,S,
Ingemar Nilsson,S,IngemarNilsson_
Isak From ,S,FromIsak
Jan-Olof Larsson,S,
Jasenko Omanovic,S,
Jennie Nilsson,S,jennieNilsson
Johan Andersson,S,
Johan Büser,S,johanbuser
Johanna Haraldsson,S,JoHarald
Jonas Gunnarsson,S,JonasGunnarsso1
Jörgen Hellman,S,
Kalle Olsson,S,
Katarina Köhler,S,kekhler
Kenneth G Forslund,S,KGFdirekt
Kent Härstedt,S,
Kerstin Nilsson,S,
Kristina Nilsson,S,
Krister Örnfjäder,S,
Lars Eriksson,S,
Lars Mejern Larsson,S,Mejern
Lawen Redar,S,LawenRedar
Linus Sköld,S,lskold
Leif Jakobsson,S,jakobsson_leif
Leif Nysmed,S,LeifNysmed
Leif Pettersson,S,
Lena Emilsson,S,EmilssonLena
Lena Hallengren,S,lenahallengren
Lennart Axelsson,S,LENNARTNORA
Magnus Manhammar,S,manhammar
Matilda Ernkrans,S,ernkrans
Mathias Tegnér,S,tegnr
Mattias Jonsson,S,riksdagsmattias
Mattias Ottosson,S,MattiasOtto1
Maria Andersson Willner,S,mariawillner
Maria Strömkvist,S,MariaStromkvist
Marianne Pettersson,S,
Marie Granlund,S,MarieGranlund
Mikael Dahlqvist,S,
Monica Green,S,GreenMonica
Monica Haider,S,Monicahaider
Niklas Karlsson,S,niklaska
Olle Thorell,S,Olle_Thorell
Patrik Björck,S,patrikbjorck
Patrik Engström,S,engstrompatrik
Patrik Lundqvist,S,insatspatrik
Paula Holmqvist,S,
Per-Arne Håkansson,S,1Perarne1
Peter Jeppsson,S,PeterJeppsson
Peter Johnsson,S,
Peter Persson,S,
Petter Löberg,S,
Phia Andersson,S,phiapa
Pia Nilsson,S,
Pyry Niemi,S,pyryniemi
Raimo Pärssinen,S,
Rikard Larsson,S,Rikard_LarssonS
Roza Güclü Hedin,S,rozaguclu
Sara Karlsson,S,SaraKarlsson85
Sanne Eriksson,S,sanneeriksson88
Serkan Köse,S,Serkankose76
Shadiye Heydari,S,ShadiyeHeydari
Susanne Eberstein,S,S_Eberstein
Suzanne Svensson,S,svenssonsuzanne
Teres Lindberg,S,TeresLindberg
Teresa Carvalho,S,TeresaCarvalho
Thomas Strand,S,
Tomas Eneroth,S,TomasEneroth
Veronica Lindholm,S,VeronicaLindhol
Veronica Palm,S,veronicapalm
Yasmine Larsson,S,yasminelundin
Yilmaz Kerimo,S,
Åsa Lindestam,S,asalin
Åsa Westlund,S,AsaWestlund
Ali Esbati,V,aliesbati
Amineh Kakabaveh,V,
Birger Lahti,V,
Christina Höj Larsen,V,ChristinaHoej
Daniel Riazat,V,DRiazat
Daniel Sestrajcic,V,avantis
Emma Wallrup,V,emmwal
Hans Linde,V,linde_hans
Håkan Svenneling,V,hsvenneling
Jens Holm,V,holmjens
Jonas Sjöstedt,V,jsjostedt
Karin Rågsjö,V,ragsjo
Lotta Johnsson Fornarve,V,
Maj Karlsson,V,karlsson_maj
Mia Sydow Mölleby,V,
Nooshi Dadgostar,V,nooshiit
Rossana Dinamarca,V,rossa_d
Stig Henriksson,V,FagerstaV
Torbjörn Björlund,V,TobbeRiks
Ulla Andersson,V,AnderssonUlla
Wiwi-Anne Johansson,V,wiwiannejoh
Agneta Börjesson,MP,borjessonpihl
Anders Schröder,MP,AndersSchroder
Annika Hirvonen,MP,AnnikaHirvonen
Annika Lillemets,MP,AnnikaLillemets
Carl Schlyter,MP,CarlSchlyter
Elisabeth Knutsson,MP,
Emma Hult,MP,emma_hult
Emma Nohrén,MP,emmanohren
Esabelle Dingizian,MP,
Jabar Amin,MP,Jabar_Amin
Jakop Dalunde,MP,JakopDalunde
Jan Lindholm,MP,
Janine Alm Ericson,MP,Almericson
Jonas Eriksson,MP,Jonas_Eriksson
Karin Svensson Smith,MP,svenssonsmith
Lise Nordin,MP,LiseNordin
Magda Rasmusson,MP,magdarasmusson
Marco Venegas,MP,
Niclas Malmberg,MP,niclasmalmberg
Pernilla Stålhammar,MP,PStalhammar
Rasmus Ling,MP,rasmusling
Rickard Persson,MP,
Stefan Nilsson,MP,StefanBNilsson
Stina Bergström,MP,BergstrmStina
Valter Mutt,MP,ValterMutt
Adam Marttinen,SD,AdamMarttinen
Anders Forsberg,SD,
Angelika Bengtsson,SD,AngBengtsson
Anna Hagwall,SD,
Aron Emilsson,SD,
Björn Söder,SD,bjornsoder
Cassandra Sundin,SD,CassandraSundin
Carina Herrstedt,SD,carinaherrstedt
Christina Östberg,SD,ChristinaThures
David Lång,SD,DavidLaang
Dennis Dioukarev,SD,DennisDioukarev
Fredrik Eriksson,SD,
Hanna Wigh,SD,hanna_wigh
Jeff Ahl,SD,Jeff_Ahl
Jennie Åfeldt,SD,
Jimmie Åkesson,SD,jimmieakesson
Jimmy Ståhl,SD,JimmySthl
Johan Nissinen,SD,JohanNissinen
Johnny Skalin,SD,JohnnySkalin
Jonas Millard,SD,JMillard81
Jonas Åkerlund,SD,
Josef Fransson,SD,JosefFranssonSD
Julia Kronlid,SD,JuliaKronlid
Kent Ekeroth,SD,kentekeroth
Linus Bylund,SD,LinusBylund
Magnus Persson,SD,MangePersson
Mattias Bäckström Johansson,SD,mattiasbjo
Mattias Karlsson,SD,sdkarlsson
Margareta Larsson,SD,
Markus Wiechel,SD,MarkusWiechel
Martin Kinnunen,SD,Martin_Kinnunen
Mikael Eskilandersson,SD,Eskilandersson
Mikael Jansson,SD,
Nina Kain,SD,NinaKain
Olle Felten,SD,OlleFelten
Oscar Sjöstedt,SD,
Pavel Gamov,SD,pavelgamov
Paula Bieler,SD,PaulaBieler
Per Klarberg,SD,perklarberg
Per Ramhorn,SD,
Richard Jomshof,SD,RichardJomshof
Robert Stenkvist,SD,robertstenkvist
Roger Hedlund,SD,rogerhedlund
Roger Richtoff,SD,
Runar Filper,SD,
Sara-Lena Bjälkö,SD,sdbjalko
Stefan Jakobsson,SD,
Sven-Olof Sällström,SD,SvenSallstrom
Tony Wiklander,SD,
